index,Research Method,Continent,hypothesis,support for hypothesis,type of experiment,Habitat,Investigated species,Number of species,has research problem,Specific traits,Species name, Phenotypic plasticity form,Study date,same as,study,publication
"Native jewelweed, but not other native species, displays post-invasion trait divergence/Contribution 1",Experimental,Europe,Phenotypic plasticity,Supported,Field,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Plant size- germination phenology- phenotypic plasticity,Impatiens parviflora,Morphology: body size,2012,"['https://sws.geonames.org/6255148/', 'https://www.wikidata.org/entity/Q46']","Native jewelweed, but not other native species, displays post-invasion trait divergence/Contribution 1","Native jewelweed, but not other native species, displays post-invasion trait divergence"
Phenotypic shifts in white perch life history strategy across stages of invasion/Contribution 1,Observational or correlational,North-America,Phenotypic plasticity,Supported,Lab,Freshwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,Life history traits: age and length at maturity- fecundity- reproductive energy investment- and growth,Morone americana,Life history: age of first reproduction- fecundity- development and growth,2012,"['https://sws.geonames.org/6255149/', 'https://www.wikidata.org/entity/Q49']",Phenotypic shifts in white perch life history strategy across stages of invasion/Contribution 1,Phenotypic shifts in white perch life history strategy across stages of invasion
The acclimation potential of Acacia longifolia to water stress: Implications for invasiveness/Contribution 1,Experimental,Europe,Phenotypic plasticity,Undecided,Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Morphological- physiological and biochemical responses:growth parameters (root:shoot ratio),Acacia longifolia,Physiology: heat shock response;acclimation;Morphology: body size,2012,"['https://sws.geonames.org/6255148/', 'https://www.wikidata.org/entity/Q46']",The acclimation potential of Acacia longifolia to water stress: Implications for invasiveness/Contribution 1,The acclimation potential of Acacia longifolia to water stress: Implications for invasiveness
"Establishment of an Invasive Plant Species (Conium maculatum) in Contaminated Roadside Soil in Cook County, Illinois/Contribution 1",Experimental,North-America,Phenotypic plasticity,Supported,Field/Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Tolerance to heavy metals,Conium maculatum,Physiology: ressource-use efficiency,2012,"['https://sws.geonames.org/6255149/', 'https://www.wikidata.org/entity/Q49']","Establishment of an Invasive Plant Species (Conium maculatum) in Contaminated Roadside Soil in Cook County, Illinois/Contribution 1","Establishment of an Invasive Plant Species (Conium maculatum) in Contaminated Roadside Soil in Cook County, Illinois"
"Wood anatomical traits as a measure of plant responses to water availability: invasive Acacia mearnsii De Wild. compared with native tree species in fynbos riparian ecotones, South Africa/Contribution 1",Observational or correlational,Africa,Phenotypic plasticity,Supported,Field,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Wood density- vessel resistance against implosion- vessel lumen diameter and vessel wall thickness,Acacia mearnsii,Morphology: other,2012,,"Wood anatomical traits as a measure of plant responses to water availability: invasive Acacia mearnsii De Wild. compared with native tree species in fynbos riparian ecotones, South Africa/Contribution 1","Wood anatomical traits as a measure of plant responses to water availability: invasive Acacia mearnsii De Wild. compared with native tree species in fynbos riparian ecotones, South Africa"
Nonnative African jewelfish are more fit but not bolder at the invasion front: a trait comparison across an Everglades range expansion/Contribution 1,Experimental,Africa,Phenotypic plasticity,Undecided,Field/Lab,Freshwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,Variation in reproductive investment- body condition- gut fullness- boldness- and dispersal behavior,Hemichromis letourneuxi,Life history: fecundity- development and growth;Behaviour: other,2012,,Nonnative African jewelfish are more fit but not bolder at the invasion front: a trait comparison across an Everglades range expansion/Contribution 1,Nonnative African jewelfish are more fit but not bolder at the invasion front: a trait comparison across an Everglades range expansion
Complex interactions between spatial pattern of resident species and invasiveness of newly arriving species affect invasibility/Contribution 1,Experimental,Europe,Phenotypic plasticity,Questioned,Field,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Biomass- flowering- capitulum production,Centaurea stoebe;Senecio inaequidens,Life history: fecundity,2012,,Complex interactions between spatial pattern of resident species and invasiveness of newly arriving species affect invasibility/Contribution 1,Complex interactions between spatial pattern of resident species and invasiveness of newly arriving species affect invasibility
Jack-of-all-trades: phenotypic plasticity facilitates the invasion of an alien slug species/Contribution 1,Experimental,Europe,Phenotypic plasticity,Undecided,Lab,Terrestrial,Molluscs,1,Testing the phenotypic plasticity hypothesis in invasion biology,Survival and egg production,Arion lusitanicus,Life history: fecundity;Physiology: acclimation,2012,,Jack-of-all-trades: phenotypic plasticity facilitates the invasion of an alien slug species/Contribution 1,Jack-of-all-trades: phenotypic plasticity facilitates the invasion of an alien slug species
"Seedling traits, plasticity and local differentiation as strategies of invasive species of Impatiens in central Europe/Contribution 1",Experimental,Europe,Phenotypic plasticity,Supported,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Effects of species- locality and treatment (simulated shading- and nutrient and moisture levels) on survival (number of seedlings alive): plant survival- stem heigh- biomass- root/shoot ratio ,Impatiens glandulifera;I. parviflora;I. capensis,Life history: development and growth- Physiology: acclimation,2012,,"Seedling traits, plasticity and local differentiation as strategies of invasive species of Impatiens in central Europe/Contribution 1","Seedling traits, plasticity and local differentiation as strategies of invasive species of Impatiens in central Europe"
Morphological variation between non-native lake- and stream-dwelling pumpkinseed Lepomis gibbosusin the Iberian Peninsula/Contribution 1,Observational or correlational,Europe,Phenotypic plasticity,Questioned,Field,Freshwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,Body size,Lepomis gibbosus,Morphology: body size ,2012,,Morphological variation between non-native lake- and stream-dwelling pumpkinseed Lepomis gibbosusin the Iberian Peninsula/Contribution 1,Morphological variation between non-native lake- and stream-dwelling pumpkinseed Lepomis gibbosusin the Iberian Peninsula
Norway maple displays greater seasonal growth and phenotypic plasticity to light than native sugar maple/Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Below- and above-ground biomass- stem diameter- height and maximum photosynthesis ,Acer platanoides L.,Physiology: acclimation;organ size,2012,,Norway maple displays greater seasonal growth and phenotypic plasticity to light than native sugar maple/Contribution 1,Norway maple displays greater seasonal growth and phenotypic plasticity to light than native sugar maple
Latitudinal Patterns in Phenotypic Plasticity and Fitness-Related Traits: Assessing the Climatic Variability Hypothesis (CVH) with an Invasive Plant Species/Contribution 1,Experimental,South America,Phenotypic plasticity,Supported,Field,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Three ecophysiological traits: net photosynthesis- water use efficiency (photosynthesis/foliar transpiration)- foliar angles- and three fitness-related traits: total dry biomass- flower production and seed output,Taraxacum officinale,Life history: Fecundity- Ressource-use efficiency,2012,,Latitudinal Patterns in Phenotypic Plasticity and Fitness-Related Traits: Assessing the Climatic Variability Hypothesis (CVH) with an Invasive Plant Species/Contribution 1,Latitudinal Patterns in Phenotypic Plasticity and Fitness-Related Traits: Assessing the Climatic Variability Hypothesis (CVH) with an Invasive Plant Species
Gas exchange and growth responses to nutrient enrichment in invasive Glyceria maxima and native New Zealand Carex species/Contribution 1,Experimental,Oceania,Phenotypic plasticity,Undecided,Field/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Gas exchange- the photosynthesis-leaf nitrogen relationship- growth response to nutrient enrichment,Glyceria maxima,Physiology: Ressource-use efficiency;Life history: development and growth,2012,,Gas exchange and growth responses to nutrient enrichment in invasive Glyceria maxima and native New Zealand Carex species/Contribution 1,Gas exchange and growth responses to nutrient enrichment in invasive Glyceria maxima and native New Zealand Carex species
Architectural strategies of Rhamnus cathartica (Rhamnaceae) in relation to canopy openness/Contribution 1,Experimental,North America,Phenotypic plasticity,Undecided,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Structural and ontogenic properties: growth form,Rhamnus cathartica L.,Morphology: growth form,2012,,Architectural strategies of Rhamnus cathartica (Rhamnaceae) in relation to canopy openness/Contribution 1,Architectural strategies of Rhamnus cathartica (Rhamnaceae) in relation to canopy openness
Growth and morphology in relation to temperature and light availability during the establishment of three invasive aquatic plant species/Contribution 1,Experimental,Oceania,Phenotypic plasticity,Supported,Lab,Freshwater,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Effect of temperature and light avilability on the initial establishment in terms of growth rate- photosynthesis and morphology ,Elodea canadensis- Egeria densa- Lagarosiphon major,Physiology: acclimation;Morphology: body size,2012,,Growth and morphology in relation to temperature and light availability during the establishment of three invasive aquatic plant species/Contribution 1,Growth and morphology in relation to temperature and light availability during the establishment of three invasive aquatic plant species
"Highly plastic response in morphological and physiological traits to light, soil-N and moisture in the model invasive plant, Phalaris arundinacea/Contribution 1",Experimental,North America,Phenotypic plasticity,Undecided,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Biomass- total number of tillers- total leaf chlorophyll- leaf soluble protein content,Phalaris arundinacea,Life history: Fecundity;Physiology: change in chemical composition- ressource-use efficiency,2012,,"Highly plastic response in morphological and physiological traits to light, soil-N and moisture in the model invasive plant, Phalaris arundinacea/Contribution 1","Highly plastic response in morphological and physiological traits to light, soil-N and moisture in the model invasive plant, Phalaris arundinacea"
Phenotypic Plasticity and Population Differentiation in an Ongoing Species Invasion/Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,"Suite of seedling- functional (morphological and
physiological)- life-history- fitness traits",Polygonum cespitosum,Morphology: other;Life history: age of first reproduction- fecundity,2012,,Phenotypic Plasticity and Population Differentiation in an Ongoing Species Invasion/Contribution 1,Phenotypic Plasticity and Population Differentiation in an Ongoing Species Invasion
"The relative importance for plant invasiveness of trait means, and their plasticity and integration in a multivariate framework/Contribution 1",Experimental,North America,Phenotypic plasticity,Supported,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Canopy structure- allometrie- leaf physiology- biomass- survival  ,Acacia melanoxylon- Abutilon theophrasti- Oenothera biennis- Gleditsia triacanthos-Nicotiana glauca- Sophora japonica- Ulmus pumila- Schinus molle- Elaeagnus angustifolia- Baccharis halimifolia- Pinus radiata- Datura stramonium- Tropaeolum majus- Solanum bonariense- Ailanthus altissima- Eucalyptus globulus- Cortaderia selloana- Achillea filipendulina- Ampelodesmos mauritanica- Oxalis pes-caprae,Morphology: body shape;Physiology: ressource-use efficiency- acclimation,2012,,"The relative importance for plant invasiveness of trait means, and their plasticity and integration in a multivariate framework/Contribution 1","The relative importance for plant invasiveness of trait means, and their plasticity and integration in a multivariate framework"
"Common and rare plant species respond differently to fertilisation and competition, whether they are alien or native/Contribution 1",Experimental,Europe,Phenotypic plasticity,Questioned,Field/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Survival- Biomass,Eryngium giganteum- Bidens connata- Bidens bipinnata- Aster lanceolatus- Rudbeckia hirta- Lepidium neglectum- Eleusine indica- Persicaria orientalis- Veronica peregrina- Mimulus guttatus- Heracleum mantegazzianum- Bidens frondosa- Erigeron canadensis- Senecio inaequidens- Solidago canadensis- Lepidium virginicum- Panicum capillare- Veronica persica,Acclimation- Fecundity,2012,,"Common and rare plant species respond differently to fertilisation and competition, whether they are alien or native/Contribution 1","Common and rare plant species respond differently to fertilisation and competition, whether they are alien or native"
Light Response of Native and Introduced Miscanthus sinensis Seedlings/Contribution 1,Experimental,North America,Phenotypic plasticity,Questioned,Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Leaf area- leaf size- growth- biomass allocation,Miscanthus sinensis,Life history: development and growth,2012,,Light Response of Native and Introduced Miscanthus sinensis Seedlings/Contribution 1,Light Response of Native and Introduced Miscanthus sinensis Seedlings
Phenotypic Plasticity in the Invasion of Crofton Weed (Eupatorium adenophorum) in China/Contribution 1,Experimental,Asia,Phenotypic plasticity,Supported,Field/Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Morphological- growth- biomass allocation traits in response to nitrogen and culm density,Eupatorium adenophorum,Morphology: body size- other;Physiology: acclimation- ressource-use efficiency,2012,,Phenotypic Plasticity in the Invasion of Crofton Weed (Eupatorium adenophorum) in China/Contribution 1,Phenotypic Plasticity in the Invasion of Crofton Weed (Eupatorium adenophorum) in China
"Seasonal Photoperiods Alter Developmental Time and Mass of an Invasive Mosquito, Aedes albopictus (Diptera: Culicidae), Across Its North-South Range in the United States/Contribution 1",Experimental,North America,Phenotypic plasticity,Undecided,Lab,Terrestrial,Insects,1,Testing the phenotypic plasticity hypothesis in invasion biology,Life-history traits:  mass- development times,Aedes albopictus,Life history: development and growth,2012,,"Seasonal Photoperiods Alter Developmental Time and Mass of an Invasive Mosquito, Aedes albopictus (Diptera: Culicidae), Across Its North-South Range in the United States/Contribution 1","Seasonal Photoperiods Alter Developmental Time and Mass of an Invasive Mosquito, Aedes albopictus (Diptera: Culicidae), Across Its North-South Range in the United States"
Comparisons of plastic responses to irradiance and physiological traits by invasive Eupatorium adenophorum and its native congeners/Contribution 1,Experimental,Asia,Phenotypic plasticity,Undecided,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Growth rate- biomass,Eupatorium adenophorum,Life history: development and growth,2012,,Comparisons of plastic responses to irradiance and physiological traits by invasive Eupatorium adenophorum and its native congeners/Contribution 1,Comparisons of plastic responses to irradiance and physiological traits by invasive Eupatorium adenophorum and its native congeners
"Seedling defoliation, plant growth and flowering potential in native- and invasive-range Plantago lanceolata populations/Contribution 1",Experimental,North America,Phenotypic plasticity,Questioned,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Variation in plant tolerance of seedling-stage tissue loss on subsequent growth and ?owering,Plantago lanceolata,Life history: development and growth- fecundity,2012,,"Seedling defoliation, plant growth and flowering potential in native- and invasive-range Plantago lanceolata populations/Contribution 1","Seedling defoliation, plant growth and flowering potential in native- and invasive-range Plantago lanceolata populations"
Shell morphology and relative growth variability of the invasive pearl oyster Pinctada radiata in coastal Tunisia/Contribution 1,Observational or correlational,Africa,Phenotypic plasticity,Supported,Lab,Marine,Molluscs,1,Testing the phenotypic plasticity hypothesis in invasion biology,Maximum height- width of shell- inflation- hinge length- total weight of shell- soft body- relative shell growth,Pinctada radiata,Life history: development and growth;Morphology: body size;Physiology: organ size,2012,,Shell morphology and relative growth variability of the invasive pearl oyster Pinctada radiata in coastal Tunisia/Contribution 1,Shell morphology and relative growth variability of the invasive pearl oyster Pinctada radiata in coastal Tunisia
Plastic Traits of an Exotic Grass Contribute to Its Abundance but Are Not Always Favourable/Contribution 1,Experimental,Oceania,Phenotypic plasticity,Supported,Field/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Abundance- leaf traits (specific leaf area- leaf dry matter content- Amax and leaf nitrogen- phosphorus- carbon to nitrogen lelels),Eragrostis curvula,Physiology: ressource-use efficiency,2012,,Plastic Traits of an Exotic Grass Contribute to Its Abundance but Are Not Always Favourable/Contribution 1,Plastic Traits of an Exotic Grass Contribute to Its Abundance but Are Not Always Favourable
Germination patterns and implications for invasiveness in three Taraxacum (Asteraceae) species/Contribution 1,Experimental,North America,Phenotypic plasticity,Undecided,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology, Germination ,Taraxacum officinal- Taraxacum brevicorniculatum,Physiology: acclimation,2012,,Germination patterns and implications for invasiveness in three Taraxacum (Asteraceae) species/Contribution 1,Germination patterns and implications for invasiveness in three Taraxacum (Asteraceae) species
Phenotypic plasticity of Chenopodium murale across contrasting habitat conditions in peri-urban areas in Indian dry tropics: Is it indicative of its invasiveness?/Contribution 1,Observational or correlational,Asia,Phenotypic plasticity,Supported,Field/Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Plant-level- leaf-level traits ,Chenopodium murale,Life history: development and growth,2012,,Phenotypic plasticity of Chenopodium murale across contrasting habitat conditions in peri-urban areas in Indian dry tropics: Is it indicative of its invasiveness?/Contribution 1,Phenotypic plasticity of Chenopodium murale across contrasting habitat conditions in peri-urban areas in Indian dry tropics: Is it indicative of its invasiveness?
Phenotypic variation of an alien species in a new environment: the body size and diet of American mink over time and at local and continental scales/Contribution 1,Observational or correlational,Europe,Phenotypic plasticity,Supported,Field/Lab,Terrestrial,Mammals,1,Testing the phenotypic plasticity hypothesis in invasion biology,Changes in the body mass and length,Neovison vison,Morphology: body size,2012,,Phenotypic variation of an alien species in a new environment: the body size and diet of American mink over time and at local and continental scales/Contribution 1,Phenotypic variation of an alien species in a new environment: the body size and diet of American mink over time and at local and continental scales
"Phenotypic Plasticity Influences the Size, Shape and Dynamics of the Geographic Distribution of an Invasive Plant/Contribution 1",Observational or correlational,Oceania,Phenotypic plasticity,Undecided,Field/Lab,Terrestrial,Plants,,Testing the phenotypic plasticity hypothesis in invasion biology,The mass and number of seeds,Parkinsonia aculeata,Life history: fecundity,2012,,"Phenotypic Plasticity Influences the Size, Shape and Dynamics of the Geographic Distribution of an Invasive Plant/Contribution 1","Phenotypic Plasticity Influences the Size, Shape and Dynamics of the Geographic Distribution of an Invasive Plant"
Phenotypic divergence of exotic fish populations is shaped by spatial proximity and habitat differences across an invaded landscape/Contribution 1,Observational or correlational,North America,Phenotypic plasticity,Undecided,Field/Lab,Freshwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,Morphological (e.g. body shape via geometric morphometrics and linear measurements of traits)- meristic (e.g. counts of pigmentation spots)- growth traits,Salmo trutta,Morphology: body shape;Life history: development and growth,2012,,Phenotypic divergence of exotic fish populations is shaped by spatial proximity and habitat differences across an invaded landscape/Contribution 1,Phenotypic divergence of exotic fish populations is shaped by spatial proximity and habitat differences across an invaded landscape
Intraspecies differences in phenotypic plasticity: Invasive versus non-invasive populations of Ceratophyllum demersum/Contribution 1,Experimental,Oceania,Phenotypic plasticity,Supported,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Fitness-related traits: growth and photosynthesis- Acclimation- gas exchange- chlorophyll concentration,Ceratophyllum demersum,Life history: development and growth- Physiology: acclimation-  change in chemical composition,2012,,Intraspecies differences in phenotypic plasticity: Invasive versus non-invasive populations of Ceratophyllum demersum/Contribution 1,Intraspecies differences in phenotypic plasticity: Invasive versus non-invasive populations of Ceratophyllum demersum
"Intra-population variability of life-history traits and growth during range expansion of the invasive round goby, Neogobius melanostomus/Contribution 1",Observational or correlational,North America,Phenotypic plasticity,Supported,Field/Lab,Freshwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,Intra-population variations in growth and life-history traits: reproductive allocation- age at maturity- length at maturity- length at age- annual growth increment between age 1 and age 2,Neogobius melanostomus,Life history: development and growth,2012,,"Intra-population variability of life-history traits and growth during range expansion of the invasive round goby, Neogobius melanostomus/Contribution 1","Intra-population variability of life-history traits and growth during range expansion of the invasive round goby, Neogobius melanostomus"
Morphological variation of introduced species: The case of American mink (Neovison vison) in Spain/Contribution 1,Observational or correlational,Europe,Phenotypic plasticity,Supported,Field/Lab,Terrestrial,Mammals,1,Testing the phenotypic plasticity hypothesis in invasion biology,Morphology: body weight- body length- tail length- hind-foot length- ear length,Neovison vison,Morphology: body size,2012,,Morphological variation of introduced species: The case of American mink (Neovison vison) in Spain/Contribution 1,Morphological variation of introduced species: The case of American mink (Neovison vison) in Spain
"Geographically distinct Ceratophyllum demersum populations differ in growth, photosynthetic responses and phenotypic plasticity to nitrogen availability/Contribution 1",Experimental,Europe,Phenotypic plasticity,Undecided,Lab/Enclosure,Freshwater,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Morphological and physiological traits: relative growth rate- stem length- specific leaf area- photosynthesis rates- dry mass- plasticity in response to nitrogen,Ceratophyllum demersum L.,Life history: development and growth- fecundity; Physiology: ressource-use efficiency;Morphology: other,2012,,"Geographically distinct Ceratophyllum demersum populations differ in growth, photosynthetic responses and phenotypic plasticity to nitrogen availability/Contribution 1","Geographically distinct Ceratophyllum demersum populations differ in growth, photosynthetic responses and phenotypic plasticity to nitrogen availability"
Higher plasticity in ecophysiological traits enhances the performance and invasion success of Taraxacum officinale (dandelion) in alpine environments/Contribution 1,Experimental,Europe,Phenotypic plasticity,Supported,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology, Biomass and flower production,Taraxacum officinale,Life history: fecundity,2012,,Higher plasticity in ecophysiological traits enhances the performance and invasion success of Taraxacum officinale (dandelion) in alpine environments/Contribution 1,Higher plasticity in ecophysiological traits enhances the performance and invasion success of Taraxacum officinale (dandelion) in alpine environments
