Acronym,Hypothesis,Definition,Key_ref,Key_ref_DOI,Old_acronym,Hypothesis_label,Wikidata,Equivalence_with_hyp,Analogous_with_hyp,Origin,Studied by,Lokatis_name,Lokatis_subhyp_of,Lokatis_acronyms,Lokatis_definition,Lokatis_key_ref,Lokatis_comments,Daly_acronyms,Daly_subhyp_of,Daly_hypothesis,Daly_definition,Daly_example_1,Daly_example_2,Enders_acronym,Enders_hypothesis,Enders_definition,Enders_key_ref,Lokatis_taxonomic_focus_ref,Lokatis_hyp_type,Lokatis_key_ref_overarching,Comments,Comments_equivalent_hypotheses
AA,Acoustic adaptation*,Animals that communicate acoustically adapt their vocalisations to the local conditions to optimise signal transmission.,Morton 1975,,AA,Acoustic adaptation hypothesis,,no equivalence,,SL,urban ecology,Acoustic adaptation*,,AA,Animals that communicate acoustically adapt their vocalisations to the local conditions to optimise signal transmission.,Morton 1975,"Birds in cities: Slabbekoorn & Peet (2003). Insects from noisy habitats produce different acoustic signals than conspecifics from quiet habitats, possibly using a more permanent mechanism for signal adjustment than behavioural plasticity (Lampe et al. 2014). ",,,,,,,,,,,Birds,Related field,n.a.,n.a.,
ADP,Adaptation,The invasion success of non-native species depends on the adaptation to the conditions in the exotic range before and/or after the introduction. Non-native species that are related to native species are more successful in this adaptation,Duncan and Williams 2002,,ADP,Adaptation hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,REL,,Relatedness,"Invasion success is influenced by the relatedness of non-native species to native species in the novel range. Relatedness may promote (Duncan and Williams 2002) or inhibit invasion (Darwin 1859, Daehler 2003)","Moose Alces alces populations that have been free from non-human predation for several decades quickly regain antipredator behaviour when its natural predators are reintroduced. Contrast this with Galapagos Island fauna, which when exposed to evolutionarily novel predators cannot adapt antipredator defenses (Carthey and Banks 2014).",Functional trait overlap in forbs confers community resistance to invasion (Price and Pärtel 2012).,ADP,Adaptation,The invasion success of non-native species depends on the adaptation to the conditions in the exotic range before and/or after the introduction. Non-nativespecies that are related to native species are more successful in this adaptation,Duncan and Williams (2002),Multiple,,,,
AIAI,Anthropogenically induced adaptation to invade, Anthropogenically induced adaptation to invade can facilitate invasion and invasiveness of an organism or population.,Hufbauer et al. 2012,,AIAI ,Anthropogenically induced adaptation to invade hypothesis,,no equivalence,,ED,invasion biology,,,,,,,AIAI ,,Anthropogenically induced adaptation to invade, Anthropogenically induced adaptation to invade can facilitate invasion and invasiveness of an organism or population (Hufbauer et al. 2012).,"The ability of the Asian house gecko Hemidactylus frenatus to grip smooth surfaces is thought to have arisen due to urban evolution, as this trait allows the geckos to easily climb human-made materials (Petren and Case 1998). This species has become invasive in many areas, potentially aided by its superior ability to survive in urban areas (Borden and Flory 2021).","Fungal graminiod pathogen, Mycosphaerella graminicola, is thought to have adapted to wheat during its domestication (Stukenbrock et al. 2007). It is now the only of its congeners to be invasive (Hufbauer et al. 2012).",,,,,Multiple,,,,
ALLEE,allee effect,"The Allee effect, a positive association between fitness and population size, can cause a lag between introduction of non-native species and establishment in abundant populations.",Allee 1938; Petrovskii et al. 2005,,ALLEE,Allee effect,,no equivalence,,ED,invasion biology,,,,,,,ALLEE,,allee effect,"The Allee effect, a positive association between fitness and population size, can cause a lag between introduction of non-native species and establishment in abundant populations (Allee 1938, Petrovskii et al. 2005).",,,,,,,Multiple,,,,
ANHO,Adaptation to homogenized anthropogenic environments, Adaptation to homogenized anthropogenic environments can serve as a form of preadaptation of the organism to homogenous human-altered habitats globally (Hufbauer et al. 2012).,Hufbauer et al. 2012,,ANHO ,Adaptation to homogenized anthropogenic environments hypothesis,,no equivalence,,ED,invasion biology,,,,,,,ANHO ,AIAI ,Adaptation to homogenized anthropogenic environments, Adaptation to homogenized anthropogenic environments can serve as a form of preadaptation of the organism to homogenous human-altered habitats globally (Hufbauer et al. 2012).,,,,,,,Multiple,,,,
ANOP,opportunity for anthropogenic transport, Species associated with humans are more likely to become invasive because of their increased opportunity for anthropogenic transport (Hufbauer et al. 2012). See also HCOM.,Hufbauer et al. 2012,,ANOP ,Opportunity for anthropogenic transport hypothesis,,no equivalence,,ED,invasion biology,,,,,,,ANOP ,ANTR ,opportunity for anthropogenic transport, Species associated with humans are more likely to become invasive because of their increased opportunity for anthropogenic transport (Hufbauer et al. 2012). See also HCOM.,,,,,,,Multiple,,,,
ANTR,anthropogenic transportation,"The increasing global abundance of invasive species is related to anthropogenic transportation through inter- and intra-continental exchanges (Perrings et al. 2005, Seebens et al. 2017).",Perrings et al. 2005; Seebens et al. 2017,,ANTR,Anthropogenic transportation hypothesis,,no equivalence,,ED,invasion biology,,,,,,,ANTR,,anthropogenic transportation,"The increasing global abundance of invasive species is related to anthropogenic transportation through inter- and intra-continental exchanges (Perrings et al. 2005, Seebens et al. 2017).","Population characteristics of invasive earthworms and Plants are predicted by proximity to roads and their characteristics (Cameron and Bayne 2009, Paudel et al. 2016).",Genetic evidence indicates that the abundance of invasive Plants in the sub-Antarctic is a result of repeated introductions by human activities (Mairal et al. 2021).,,,,,Multiple,,,,
BA,Biotic acceptance aka ‘the rich get richer’,Ecosystems tend to accommodate the establishment and coexistence of non-native species despite the presence and abundance of native species,"Adler & Tanner 2013, pp. 202",,BA,Biotic acceptance hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,BIOA,,Biotic acceptance,Biotic acceptance is a diversity-invasibility relationship where that the richness of native and non-native species is positively related (Stohlgren et al. 2006).,"The richness of non-native and native Plants is often correlated, likely because favourable environments for native species are similarly favourable for non-native species (Souza et al. 2011, Bjarnason et al. 2017).",,BA,Biotic acceptance aka ‘the rich get richer’,Ecosystems tend to accommodate the establishment and coexistence of non-native species despite the presence and abundance of native species,"Stohlgren, Jarnevitch, and Chong (2006)",Plants,,,,
BC,Biodiverse cities*,Cities can sustain and promote biodiversity. ,Walters 1970; Kühn et al. 2004,,BC,Biodiverse cities hypothesis,,no equivalence,,SL,urban ecology,Biodiverse cities*,,BC,Cities can sustain and promote biodiversity. ,Walters 1970; Kühn et al. 2004,"""Walters (1970) was the first to point out that cities harbour more spontaneous (not cultivated) plant species than the surrounding landscape."" Kühn et al. 2004, p.749",,,,,,,,,,,Plants,Urban,n.a.,n.a.,
BEHAV,behaviourally constrained,"Invasion may be inhibited when non-native species are behaviourally constrained and require adaptations before recognizing and readily consuming, evading, or outcompeting an introduced population (Lankau et al. 2004).",Lankau et al. 2004,,BEHAV,Behaviourally constrained hypothesis,,no equivalence,,ED,invasion biology,,,,,,,BEHAV,,behaviourally constrained,"Invasion may be inhibited when non-native species are behaviourally constrained and require adaptations before recognizing and readily consuming, evading, or outcompeting an introduced population (Lankau et al. 2004).","Both non-native shore crabs Hemigrapsus sanguineus and white campion (Silene latifolia) are more susceptible to parasitism than native counterparts in exotic USA range (Keogh et al. 2017, Wolfe et al. 2004).","Invasive Plants, such as Sapium sebiferum in USA, benefit from lower herbivory rates due to behavioural avoidance despite it being a suitable host plant (Lankau et al. 2004).",,,,,Plants,,,,
BF,Behavioral flexibility,Urban dwellers are characterized by a higher behavioral flexibility than urban avoiders.,Santini et al. 2019,,BF,Behavioral flexibility hypothesis,,no equivalence,,SL,urban ecology,Behavioral flexibility,Ideal urban dweller,BF,Urban dwellers are characterized by a higher behavioral flexibility than urban avoiders.,Santini et al. 2019,,,,,,,,,,,,,,,,"TH: not equivalent in my point of view.
MBV: I agree that they are not equivalent."
BID,Biotic indirect effects,Non-native species benefit from different indirect effects triggered by native species,"Callaway, Thelen, Rodriguez, and Holben 2004",,BID,Biotic indirect effects hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,BIE,NINT,biotic indirect effects,Invasion success of non-native organisms is mediated by biotic indirect effects from native populations.,,,BID,Biotic indirect effects,Non-native species benefit from different indirect effects triggered by native species,"Callaway, Thelen, Rodriguez, and Holben (2004)",,,,,
BIOME,Biomes,Biomes differ in their inherent invasibility because of biotic and abiotic differences (Hui and Richardson 2017).,Hui and Richardson 2017,,BIOME,Biomes hypothesis,,no equivalence,,ED,invasion biology,,,,,,,BIOME,EINV,Biomes,Biomes differ in their inherent invasibility because of biotic and abiotic differences (Hui and Richardson 2017).,,,,,,,Multiple,,,,
BR,Biotic resistance aka diversity-invasibility hypothesis,An ecosystem with high biodiversity is more resistant against non-native species than an ecosystem with lower biodiversity,Elton 1958; Levine and D'Antonio 1999,,BR,Biotic resistance hypothesis,https://www.wikidata.org/entity/Q108374968,no equivalence,,ME + ED,invasion biology,,,,,,,BIOR,NICHE,biotic resistance,"A diversity-invasibility relationship known as biotic resistance exists such that highly biodiverse ecosystems are more resistant to biological invasion because more niches are already filled, thus providing more competition with non-native species (Elton 1958, Levine and D'Antonio 1999).",,,BR,Biotic resistance aka diversity-invasibility hypothesis,An ecosystem with high biodiversity is more resistant against non-native species than an ecosystem with lower biodiversity,Elton (1958); Levine and D'Antonio (1999),Multiple,,,,
BW,Biodiversity-wealth*,The socioeconomic status of urban residents is positively related to the biodiversity in their neighbourhoods.,Kinzig et al. 2005,,BW,Biodiversity-wealth hypothesis,,no equivalence,,SL,urban ecology,Biodiversity-wealth*,,BW,The socioeconomic status of urban residents is positively related to the biodiversity in their neighbourhoods.,Kinzig et al. 2005,"""neighborhood socioeconomic and cultural status appears to be playing an important role in structuring urban biodiversity patterns, independent of the effects of population density, distance from urban center, or time since disturbance"" Kinzig et al. 2005, p.5/13",,,,,,,,,,,"Birds, Plants",Urban,n.a.,n.a.,
CC,Credit card,"Low variability in resource abundance and reduced predation allow higher population densities in urban areas through the persistence of many weak competitors who remain in poor body condition, who are less reproductively successful, and who would not otherwise survive.",Shochat 2004,,CC,Credit card hypothesis,,no equivalence,,SL,urban ecology,Credit card,,CC,"Low variability in resource abundance and reduced predation allow higher population densities in urban areas through the persistence of many weak competitors who remain in poor body condition, who are less reproductively successful, and who would not otherwise survive.",Shochat 2004,"""Only the winners have sufficient access to food resources and the opportunity to reproduce. The highly predictable continuous input of food in the urban environment allows them to “live on their credit”. They may trade off between offspring body condition and clutch size. In the lack of predation, the losers among the fledglings may survive for a relatively long period, getting just enough energy to survive. Though they may never become healthy enough to reproduce, they will have a major contribution to the observed population density. Results of several case studies seem to support the credit card hypothesis and suggest that it can serve as a general rule for the evolution of animal populations and communities in highly predictable human managed environments."" Shochat 2004",,,,,,,,,,,Birds,Urban,n.a.,,
CCP,C-competitor Plants* ,C-competitor Plants are being selected in urban landscapes.,Lososova et al. 2006,,CCP,C-competitor plants  hypothesis,,no equivalence,,SL,urban ecology,C-competitor Plants* ,Ideal urban dweller,CCP,C-competitor Plants are being selected in urban landscapes.,Lososova et al. 2006,,,,,,,,,,,,Plants,,,,
CEP,Cities as entry points,Cities are entry points for introduced non-native species.,Pyšek et al. 2010; Potgieter & Cadotte 2020,,CEP,Cities as entry points hypothesis,,no equivalence,,SL,urban ecology,Cities as entry points,,CEP,Cities are entry points for introduced non-native species.,Pyšek et al. 2010; Potgieter & Cadotte 2020,Urban areas are often the first entry point for newly introduced alien species,,,,,,,,,,,Plants,Urban,n.a.,n.a.,
CLIM,Climate change,Climate change facilitates invasion of non-native species adapted to the new environmental conditions and exacerbate their impacts. ,Dukes and Mooney 1999; Hulme 2017,,CLIM,Climate change hypothesis,,no equivalence,,ED,invasion biology,,,,,,,CLIM,,Climate change,"Climate change facilitates invasion of non-native species adapted to the new environmental conditions and exacerbate their impacts. (Dukes and Mooney 1999, Hulme 2017).","Range expansion of invasive moth Lymantria dispar's and invasive tree mallow Malva arborea range expansion in their novel ranges is linked to local warming (Tobin et al. 2014, van der Wal et al. 2008).",,,,,,Multiple,,,,
CP,Colonization pressure,"Colonization pressure is defined as the number of species introduced to a given location. As colonization pressure increases, the number of established or invasive non-native species in that location is predicted to increase","Lockwood, Cassey, and Blackburn 2009",,CP,Colonization pressure hypothesis,,analogous (similar mechanism),PHC,ME + ED,invasion biology,,,,,,,COLP,,Colonization pressure,"Colonization pressure, the number of species introduced into an area, is positively related to the number of established non-native species (Lockwood et al. 2009).",,,CP,Colonization pressure,"Colonization pressure is defined as the number of species introduced to a given location. As colonization pressure increases, the number of established or invasive non-native species in that location is predicted to increase","Lockwood, Cassey, and Blackburn (2009)",Multiple,,,,
DEM,Dynamic equilibrium model,"The establishment of a non-native species depends on natural fluctuations of the ecosystem, which influence the level of competition from local species",Huston 1979,,DEM,Dynamic equilibrium model hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,DYE,OW,dynamic equilibrium,Non-native species establishment can depend on fluctuations in the dynamic equilibrium of recipient ecosystems that influence the competition of local species (Huston 1979).,,,DEM,Dynamic equilibrium model,"The establishment of a non-native species depends on natural fluctuations of the ecosystem, which influence the level of competition from local species",Huston (1979),Multiple,,,,
DIST,Disturbance,The invasion success of non-native species is higher in highly disturbed than in relatively undisturbed ecosystems,Elton 1958; Hobbs and Huenneke 1992,,DS,Disturbance hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,DIST,EINV,disturbed ecosystems,"Invasion success is increased in disturbed ecosystems relative to undisturbed ecosystems (Elton 1958, Hobbs and Huenneke 1992). See also hypothesis of ‘increased resource availability' from Sher and Hyatt (1999).",,,DS,Disturbance,The invasion success of non-native species is higher in highly disturbed than in relatively undisturbed ecosystems,Elton (1958); Hobbs and Huenneke (1992),Multiple,,,,
DN,Darwin’s naturalization,The invasion success of non-native species is higher in areas that are poor in closely related species than in areas that are rich in closely related species,Daehler 2001; Darwin 1859,,DN,Darwin’s naturalization hypothesis,https://www.wikidata.org/entity/Q116193385,no equivalence,,ME + ED,invasion biology,,,,,,,REL,,Relatedness,"Invasion success is influenced by the relatedness of non-native species to native species in the novel range. Relatedness may promote (Duncan and Williams 2002) or inhibit invasion (Darwin 1859, Daehler 2003)","Moose Alces alces populations that have been free from non-human predation for several decades quickly regain antipredator behaviour when its natural predators are reintroduced. Contrast this with Galapagos Island fauna, which when exposed to evolutionarily novel predators cannot adapt antipredator defenses (Carthey and Banks 2014).",Functional trait overlap in forbs confers community resistance to invasion (Price and Pärtel 2012).,DN,Darwin’s naturalization,The invasion success of non-native species is higher in areas that are poor in closely related species than in areas that are rich in closely related species,Daehler (2001); Darwin (1859),Plants,Urbanized,Crooks & Soulé 1999; Donnelly & Marzluff 2004 (cited aftger Catterall et al. 2010),Decay paradigm of community change,
DP,Decay paradigm,Species richness declines within patches of remnant native habitat isolated within an urban matrix; habitat-dependent (such as ‘forest interior’) species are expected to suffer a progressive series of local extinctions over time.,Catterall et al. 2010,,DP,Decay paradigm hypothesis,,no equivalence,,SL,urban ecology,Decay paradigm,,DP,Species richness declines within patches of remnant native habitat isolated within an urban matrix; habitat-dependent (such as ‘forest interior’) species are expected to suffer a progressive series of local extinctions over time.,Catterall et al. 2010,,,,,,,,,,,,Birds,,,,
DS,Matrix species,Urban habitat remnants are more sensitive to the penetration of matrix species than less disturbed suburban or rural remnants.,Tóthmérész et al. 2011,,DS,Matrix species hypothesis,,no equivalence,,SL,urban ecology,Matrix species,,MS,Urban habitat remnants are more sensitive to the penetration of matrix species than less disturbed suburban or rural remnants.,Tóthmérész et al. 2011,"""Urbanization changes considerable the structure of forested habitats, and it makes them vulnerable to the invasion of the matrix species. Species penetrating from the surrounding matrix (here the open-habitat species) may benefit from the habitat alteration. We are mentioning this new hypothesis as matrix species hypothesis."" (Tóthmérész et al. 2011)",,,,,,,,,,,Insects,Urban,n.a.,,
EA,Epigenetic adaptation*,Epigenetic mechanisms can explain why some organisms are more successful in urban than non-urban areas.,Isaksson 2015,,EA,Epigenetic adaptation hypothesis,,no equivalence,,SL,urban ecology,Epigenetic adaptation*,,EA,Epigenetic mechanisms can explain why some organisms are more successful in urban than non-urban areas.,Isaksson 2015,"""genetic and epigenetic mechanisms can affect oxidative stress and inflammatory responses in urban environments, thereby affecting overall fitness"" Isaksson 2015",,,,,,,,,,,Birds,Urbanized,Johnson & Tricker 2010,,
EAU,Exotic richness increases with age of urbanization,﻿The diversity of exotic species will increase with the age of an urbanized area.,McIntyre 2000,,EAU,Exotic richness increases with age of urbanization hypothesis,,no equivalence,,SL,urban ecology,Exotic richness increases with age of urbanization,Non-native species hypothesis* aka Invader species hypothesis,EAU,﻿The diversity of exotic species will increase with the age of an urbanized area.,McIntyre 2000,,,,,,,,,,,,Arthropods,,,,
EE,Enemy of my enemy,Introduced enemies of a non-native species are less harmful to the non-native than to the native species,Colautti et al. 2004,,EE,Enemy of my enemy hypothesis,,no equivalence,,ME,invasion biology,,,,,,,,,,,,,EE,Enemy of my enemy,Introduced enemies of a non-native species are less harmful to the non-native than to the native species,Colautti et al. (2004),Multiple,,,,
EF,Environmental filter,Urban habitats filter communities as a function of their traits.,Aronson et al. 2016,,EF,Environmental filter hypothesis,,no equivalence,,SL,urban ecology,Environmental filter,,EF,Urban habitats filter communities as a function of their traits.,Aronson et al. 2016,,,,,,,,,,,,Multiple,Urbanized,Rapport et al. 1985; Leibold et al. 2004; Petchey et al. 2007,"Rapport et al. 1985 do not use the term 'filter', but present some of the basic ideas. Both Petchey 2007 and Rapport et al. 1985 are not focussing on urban environments.",
EI,Enemy inversion,"Introduced enemies of non-native species are less harmful for them in the exotic than the native range, due to altered biotic and abiotic conditions","Colautti, Ricciardi, Grigorovich, and MacIsaac 2004",,EI,Enemy inversion hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,ENI,NINT,enemy inversion,"Due to differing conditions in the novel range, enemy inversion may occur whereby introduced enemies are less harmful for non-native species (Colautti et al. 2004).",,,EI,Enemy inversion,"Introduced enemies of non-native species are less harmful for them in the exotic than the native range, due to altered biotic and abiotic conditions","Colautti, Ricciardi, Grigorovich, and MacIsaac (2004)",Multiple,,,,
EICA,Evolution of increased competitive ability,"After having been released from natural enemies, non-native species will allocate more energy in growth and/or reproduction (this re-allocation is due to genetic changes), which makes them more competitive",Blossey and Nötzold 1995,,EICA,Evolution of increased competitive ability hypothesis,https://www.wikidata.org/entity/Q5323123,no equivalence,,ME + ED,invasion biology,,,,,,,EICA,ERH,increased competitive ability,"Introduced species can undergo evolution of increased competitive ability by reinvesting resources used for defense and in growth, biomass, reproduction, and competitiveness when they escape natural enemies in their invasive range (Blossey and Nötzold 1995).",,,EICA,Evolution of increased competitive ability,"After having been released from natural enemies, non-native species will allocate more energy in growth and/or reproduction (this re-allocation is due to genetic changes), which makes them more competitive",Blossey and Nötzold (1995),Plants,,,,
EIM,Ecological imbalance,Invasion patterns are a function of the evolutionary characteristics of both the recipient region and potential donor regions. Species from regions with highly diverse evolutionary lineages are more likely to become successful invaders in less diverse regions,Fridley and Sax 2014,,EIM,Ecological imbalance hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,EIH,,evolutionary imbalance,An evolutionary imbalance in competitive ability between non-native species from areas with diverse lineages and native species from less diverse areas should increase their relative invasiveness (Fridley and Sax 2014).,"Founder diversity consistently increases establishment success and reduces chance of local extinction (Forsman 2013). This pattern holds for invasive animals, such as Daphnia magna, and Plants, such as Spartina alterniflora (Wang et al. 2012, Robinson et al. 2013).",Invasive ant Linepithema humile and native aphid Chaitophorus populicola form mutualistic association potentially because of exaptation of features for cross-species communication (Mondor and Addicott 2007).,EIM,Ecological imbalance,Invasion patterns are a function of the evolutionary characteristics of both the recipient region and potential donor regions. Species from regions with highly diverse evolutionary lineages are more likely to become successful invaders in less diverse regions,Fridley and Sax (2014),Multiple,,,,
EINV,ecosystem invasibility,"The successful integration of non-native organisms in a new area depends on the characteristics, or ecosystem invasibility, of the recipient environment.",Alpert et al. 2000; Richardson and Pyšek 2006,,EINV,Ecosystem invasibility hypothesis,,no equivalence,,ED,invasion biology,,,,,,,EINV,,ecosystem invasibility,"The successful integration of non-native organisms in a new area depends on the characteristics, or ecosystem invasibility, of the recipient environment (Alpert et al. 2000, Richardson and Pyšek 2006).",Environmental heterogeneity promotes dispersal and range expansion of animals with density-dependent dispersal as populations outgrow their patches in heterogenous environments (O'Reilly-Nugent et al. 2016).,Sub-arctic ecosystems are not uniformly invasible. Plant invasion success in these ecosystems is influenced by community composition and disturbance level (Milbau et al. 2013).,,,,,Plants,,,,
EMH,enhanced mutualisms,"Introduced species can benefit from novel or enhanced mutualisms with native species, which can increase their performance relative to native populations (Reinhart and Callaway 2006). See also host-jumping and new associations hypothesis (Hui and Richardson 2017).",Reinhart and Callaway 2006,,EMH,Enhanced mutualisms hypothesis,,no equivalence,,ED,invasion biology,,,,,,,EMH,NINT,enhanced mutualisms,"Introduced species can benefit from novel or enhanced mutualisms with native species, which can increase their performance relative to native populations (Reinhart and Callaway 2006). See also host-jumping and new associations hypothesis (Hui and Richardson 2017).",,,,,,,Plants,,,,
EN,Empty niche,The invasion success of non-native species increases with the availability of empty niches in the exotic range,MacArthur 1970,,EN,Empty niche hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,NICHE,,Niche,"Non-native species expand into new areas by filling an empty niche (Elton 1958) and non-native species will be unlikely to establish in a community dominated by functionally similar species because of greater niche overlap (MacArthur and Levins 1967, Abrams 1983, Stachowicz and Tilman 2005).","Phenological traits can allow non-native species to exploit a resource earlier (empty niche), and potentially longer, than native species. This has been observed in native vs. non-native members of family Torymidae in France (Gidoin et al. 2015) and with members of the genus Acer in North America (Paquette et al. 2012).",,EN,Empty niche,The invasion success of non-native species increases with the availability of empty niches in the exotic range,MacArthur (1970),Multiple,,,,
ENA,Ecological naivety aka evolutionary naivety aka eco-evolutionary naivety,"The impact of a non-native species on biodiversity is influenced by the evolutionary experience of the invaded community. Thus, the largest impacts are caused by species (e.g., predators, herbivores, pathogens) invading systems where no phylogenetically or functionally similar species exist",Diamond and Case 1986; Ricciardi and Atkinson 2004,,ENA,Ecological naivety hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,NAIVE,REL,eco-evolutionary naive,"The impact of the invader is likely to be higher in eco-evolutionary naive communities, i.e. in communities where no phylogenetically or functionally similar species are present (Diamond and Case 1986, Carthey and Banks 2014).",,,ENA,Ecological naivety aka evolutionary naivety aka eco-evolutionary naivety,"The impact of a non-native species on biodiversity is influenced by the evolutionary experience of the invaded community. Thus, the largest impacts are caused by species (e.g., predators, herbivores, pathogens) invading systems where no phylogenetically or functionally similar species exist",Diamond and Case (1986); Ricciardi and Atkinson (2004),Multiple,,,,
ENICHE,empty niche as ecological fitting,Specialized interactions in ecological networks may leave niche space unoccupied by inhibiting co-evolution. The empty niches can be exploited by non-native species through ecological fitting.,Hui and Richardson 2017,,ENICHE,Ecological fitting,,no equivalence,,ED,invasion biology,,,,,,,ENICHE,NICHE,empty niche,Specialized interactions in ecological networks may leave niche space unoccupied by inhibiting co-evolution. The empty niches can be exploited by non-native species through ecological fitting (Hui and Richardson 2017).,,,,,,,Multiple,,,,
EP,Earlier phenology,Seasonal life cycles tend to start earlier in the urban core than in rural surroundings. ,Roetzer et al. 2000,,EP,Earlier phenology hypothesis,,no equivalence,,SL,urban ecology,Earlier phenology,,EP,Seasonal life cycles tend to start earlier in the urban core than in rural surroundings. ,Roetzer et al. 2000,"Pattern thought to be related to the urban heat island, both due to milder temperatures in winter/spring, but possibly also as a reponse to earlier summer drought. First demonstrated for Plants, but also valid in some other groups",,,,,,,,,,,Plants,Urbanized,Jackson 1966 ,"Phenology is determined by the microclimate. Warmer temperatures tend to accelerate development and cause earlier seasonal phenological stages (e.g. flowering). ""﻿Mean flowering dates for the entire area were retarded more at cooler locations than warmer slopes were advanced.""abstract, Jackson 1966.",
ER,Enemy release,The absence of enemies in the exotic range is a cause of invasion success,Keane & Crawley 2002,,ER,Enemy release hypothesis,https://www.wikidata.org/entity/Q85759287,perfect equivalence ,,SL + ME + ED,urban ecology + invasion biology,Enemy release,,ER,The absence of enemies is a cause of invasion success.,Keane & Crawley 2002,Application to cities: Adams et al. 2009; Shwartz et al. 2009,ERH ,,enemy release," Non-native species may rapidly increase in abundance and distribution due to enemy release: the absence, or reduction, of regulation by natural enemies (Keane and Crawley 2002).","Invasive rodents in Senegal have lower parasite loads than native rodents, which may partially explain their relative success (Diagne et al. 2016).",,ER,Enemy release,The absence of enemies in the exotic range is a cause of invasion success,Keane and Crawley (2002),Plants,Related field,n.a.,n.a.,
ERD,Enemy reduction,The partial release of enemies in the exotic range is a cause of invasion success,Colautti et al. 2004,,ERD,Enemy reduction hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,ERH,,enemy release,"Non-native species may rapidly increase in abundance and distribution due to enemy release: the absence, or reduction, of regulation by natural enemies (Keane and Crawley 2002).","Invasive rodents in Senegal have lower parasite loads than native rodents, which may partially explain their relative success (Diagne et al. 2016).",,ERD,Enemy reduction,The partial release of enemies in the exotic range is a cause of invasion success,Colautti et al. (2004),Plants,,,,
ERH,Enemy release hypothesis in urban core 2: herbivore perspective,"In the absence of their native enemies in the urban core, alien herbivore insects introduced along alien Plants are prone to outbreaks.",Raupp et al. 2010; Tallamy 2004 ,,ERH,Enemy release hypothesis in urban core 2: herbivore perspective,,no equivalence,,SL,urban ecology,Enemy release hypothesis in urban core 2: herbivore perspective,Non-native species hypothesis* aka Invader species hypothesis,ERH,"In the absence of their native enemies in the urban core, alien herbivore insects introduced along alien Plants are prone to outbreaks.","Raupp et al. 2010, Tallamy 2004 ",,,,,,,,,,,,"Plants, Arthropods",,,,
