Acronym,Hypothesis,Definition,Key_ref,Key_ref_DOI,Old_acronym,Hypothesis_label,Wikidata,Equivalence_with_hyp,Analogous_with_hyp,Origin,Studied by,Lokatis_name,Lokatis_subhyp_of,Lokatis_acronyms,Lokatis_definition,Lokatis_key_ref,Lokatis_comments,Daly_acronyms,Daly_subhyp_of,Daly_hypothesis,Daly_definition,Daly_example_1,Daly_example_2,Enders_acronym,Enders_hypothesis,Enders_definition,Enders_key_ref,Lokatis_taxonomic_focus_ref,Lokatis_hyp_type,Lokatis_key_ref_overarching,Comments,Comments_equivalent_hypotheses
OW,Opportunity windows,"The invasion success of non-native species increases with the availability of empty niches in the exotic range, and the availability of these niches fluctuates spatio-temporally",Johnstone 1986,,OW,Opportunity windows hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,OW,,opportunity window,The opportunity window for successful invasion fluctuates as niche availability varies spatiotemporally (Johnstone 1986). See also NICHER and FLUC.,Reductions in local graminoid populations due to drought can provide an opportunity window facilitating the establishment and expansion an exotic grass (Manea et al. 2016).,,OW,Opportunity windows,"The invasion success of non-native species increases with the availability of empty niches in the exotic range, and the availability of these niches fluctuates spatio-temporally",Johnstone (1986),Plants ,,,,
PES,﻿Pest outbreaks - defense-free space,"Alien arthropods proliferate on ""naive"" native host Plants.",Raupp et al. 2010,,PO,﻿Pest outbreaks - defense-free space hypothesis,,no equivalence,,SL,urban ecology,﻿Pest outbreaks - defense-free space,Non-native species hypothesis* aka Invader species hypothesis,PO,"Alien arthropods proliferate on ""naive"" native host Plants.",Raupp et al. 2010,,,,,,,,,,,,Arthropods,,,,
PH,Plasticity hypothesis,Invasive species are more phenotypically plastic than non-invasive or native ones,"Richards, Bossdorf, Muth, Gurevitch, and Pigliucci 2006",,PH,Plasticity hypothesis,http://www.wikidata.org/entity/Q116193364,no equivalence,,ME + ED,invasion biology,,,,,,,PLAST,,phenotypic plasticity,"Invasive species have greater phenotypic plasticity in ecologically important traits than non-invasive ones, and populations of invasive species are expected to evolve greater plasticity in their invasive range compared to populations within the native range, which facilitate invasion (Richards et al. 2006, Torchyk and Jeschke 2018).",Invasive populations of Acer negundo expressed greater plasticity for diameter growth and phenological sensitivity (Lamarque et al. 2015).,,PH,Plasticity hypothesis,Invasive species are more phenotypically plastic than non-invasive or native ones,"Richards, Bossdorf, Muth, Gurevitch, and Pigliucci (2006)",Multiple,Urbanized,Lockwood et al. 2005,,
PHC,High propagule pressure in cities*,A higher proportion of alien taxa in captivity and cultivation leads to an increased propagule pressure in cities.,Kühn et al. 2017; Potgieter & Cadotte 2020,,PHC,High propagule pressure in cities hypothesis,,analogous (similar mechanism),PP,SL,urban ecology,High propagule pressure in cities*,,PHC,A higher proportion of alien taxa in captivity and cultivation leads to an increased propagule pressure in cities.,Kühn et al. 2017; Potgieter & Cadotte 2020,Repeated introductions of the same species at a location (propagule pressure) can increase the likelihood of successful establishment,,,,,,,,,,,Multiple,Urban,n.a.,n.a.,
PHS,Plant host switching ,"The abundance of alien Plants in the urban core encourages native arthropods (herbivores, pollinators) to switch from native to alien host.",Shapiro 2002; Raupp et al. 2010,,PHS,Plant host switching hypothesis,,no equivalence,,SL,urban ecology,Plant host switching ,,PHS,"The abundance of alien Plants in the urban core encourages native arthropods (herbivores, pollinators) to switch from native to alien host.",Shapiro 2002; Raupp et al. 2010,"""﻿the mainly native [Lepidoptera] species commonly observed in gardens breed mostly or entirely on alien Plants, especially naturalized weeds. Over 40% of the fauna has no known native hosts in the urban–suburban environment."" Shapiro 2002 (p31); ""﻿Countering this trend for reduced herbivore richness and abundance on exotic Plants are specialists that switch from indigenous congeners to alien Plants, as well as native generalists that incorporate introduced Plants into their diet"" Raupp 2010 (p23)",,,,,,,,,,,Arthropods,,,,
PO,Polyploidy hypothesis,"Polyploid organisms, particularly Plants, are predicted to have an increased invasion success, since polyploidy can lead to higher fitness during the establishment phase and/or increased potential for subsequent adaptation",te Beest et al. 2012,,PO,Polyploidy hypothesis,,no equivalence,,ME,invasion biology,,,,,,,,,,,,,PO,Polyploidy hypothesis,"Polyploid organisms, particularly Plants, are predicted to have an increased invasion success, since polyploidy can lead to higher fitness during the establishment phase and/or increased potential for subsequent adaptation",te Beest et al. (2012),Plants,,,,
PP,Propagule pressure,A high propagule pressure (a composite measure consisting of the number of individuals introduced per introduction event and the frequency of introduction events) is a cause of invasion success,"Lockwood, Cassey, and Blackburn 2005",,PP,Propagule pressure hypothesis,https://www.wikidata.org/entity/Q110620464,analogous (similar mechanism),PHC,ME + ED,invasion biology,,,,,,,PROP ,,propagule pressure,"High propagule pressure, the number of introduced individuals, species, and/or introduction events, is a major determinant of the establishment and further colonization success of invasive species (Simberloff 2009, Bulleri et al. 2019).","Propagule pressures in the range of 10–100 individuals have a critical positive effect on invasion success for diverse invertebrates, trees, herbaceous Plants, and both terrestrial and aquatic vertebrates (Cassey et al. 2018).",,PP,Propagule pressure,A high propagule pressure (a composite measure consisting of the number of individuals introduced per introduction event and the frequency of introduction events) is a cause of invasion success,"Lockwood, Cassey, and Blackburn (2005)",Multiple,,Lockwood et al. 2005,,
PPH,Population pressure hypothesis,Urban habitats serve as sinks for rural dispersers. Continuous gene flow between rural source and urban sink populations prohibits pronounced genetic differentiation.,Gloor et al. 2001,,PPH,Population pressure hypothesis,,no equivalence,,SL,urban ecology,Population pressure hypothesis,,PPH,Urban habitats serve as sinks for rural dispersers. Continuous gene flow between rural source and urban sink populations prohibits pronounced genetic differentiation.,Gloor et al. 2001,"""The  population  pressure hypothesis PPH postulates that  urban foxes are simply  in truders from the adjacent rural areas. These foxes invade in human settlements because of a  high population  density in rural areas. According to the PPH, urban areas would provide  suboptimal  habitats for foxes, the dynamics of an urban fox population would closely correlate with the trend of the fox population in the adjacent  rural areas,  and the urban fox population would  genetically not be different  from the adjacent  rural population"" Gloor et al. 2001, p161",,,,,,,,,,,Mammals,Urban,n.a.,n.a.,
PR,Predator relaxation,"Predator density, prey mortality and/or prey fearfulness are lower in urban than non-urban areas.",Tomialojc 1982; Gering & Blair 1999; Shochat et al. 2006; Fischer et al. 2012; Eötvös et al. 2018,,PR,Predator relaxation hypothesis,,no equivalence,,SL,urban ecology,Predator relaxation,,PR,"Predator density, prey mortality and/or prey fearfulness are lower in urban than non-urban areas.",Tomialojc 1982; Gering & Blair 1999; Shochat et al. 2006; Fischer et al. 2012; Eötvös et al. 2018,,,,,,,,,,,,"Birds, Mammals, Arthropods",Urban,n.a.,,
PRE,Predator proliferation,Predator densities and/or predation rates are higher in urban than non-urban areas.,Fischer et al. 2012; Sorace 2002; Eötvös et al. 2018,,PPH,Predator proliferation hypothesis,,no equivalence,,SL,urban ecology,Predator proliferation,,PPH,Predator densities and/or predation rates are higher in urban than non-urban areas.,Fischer et al. 2012 based on Sorace 2002; Eötvös et al. 2018,,,,,,,,,,,,"Mammals, Birds, Arthropods",Urban,n.a.,,
PS,Prey specialization,"""The diet of carnivorous mesopredators will be increasingly dominated by a few species with urbanization. These prey species will be hyperabundant within cities. The predation rate on prey species that are not hyperabundant will decline with urbanization."" (p. 816 in Fischer et al. 2012)",Fischer et al. 2012,,PS,Prey specialization hypothesis,,no equivalence,,SL,urban ecology,Prey specialization,,PS,"""The diet of carnivorous mesopredators will be increasingly dominated by a few species with urbanization. These prey species will be hyperabundant within cities. The predation rate on prey species that are not hyperabundant will decline with urbanization."" (p. 816 in Fischer et al. 2012)",Fischer et al. 2012,,,,,,,,,,,,Birds,Urban,n.a.,,
PUC,Preadaptation to urban conditions,"Urban dwellers are preadapted to urban environments, i.e. they already possessed beneficial traits (e.g. drought resistance) outside of cities that are advantageous in urban environments.",McDonnell & Hahs 2015,,PUC,Preadaptation to urban conditions hypothesis,,analogous (similar concept),HF,SL,urban ecology,Preadaptation to urban conditions,Ideal urban dweller,PUC,"Urban dwellers are preadapted to urban environments, i.e. they already possessed beneficial traits (e.g. drought resistance) outside of cities that are advantageous in urban environments.",McDonnell & Hahs 2015,,,,,,,,,,,,Multiple,,,,"TH: I also see some equivalence here - discuss?
MBV: I don't know about equivalence, but perhaps analogous to preadaptation in invasion biology"
PURG,purged,"Lethal mutations and part of the mutation load can be purged in small populations (Glémin 2003), such as founding populations of introduced species (Willi et al. 2006).",Glémin 2003; Willi et al. 2006,,PURG,Purge hypothesis,,no equivalence,,ED,invasion biology,,,,,,,PURG,,purged,"Lethal mutations and part of the mutation load can be purged in small populations (Glémin 2003), such as founding populations of introduced species (Willi et al. 2006).",,,,,,,unspecific,,,,
RA,Rapid adaptation ,Rates of evolutionary change are greater in urbanizing systems.,Alberti et al. 2017; Johnson & Munshi-South 2017,,RA,Rapid adaptation hypothesis,,no equivalence,,urban ecology,urban ecology,Rapid adaptation ,,RA,Rates of evolutionary change are greater in urbanizing systems.,Alberti et al. 2017;  Johnson & Munshi-South 2017,"""We hypothesize that shifts in the physical and socioeconomic structure and function of large urban complexes can drive rapid evolution of many species that play important roles in communities and ecosystems."" Alberti et al. 2017 p8951; ""Urbanization affects adaptive and nonadaptive evolutionary processes that shape the genetic diversity within and between populations."" Johnson & Munshi-South 2017",,,,,,,,,,,"Plants, Animals",Urbanized,Hendry et al. 2008,"""We find that rates of phenotypic change are greater in anthropogenic contexts than in natural contexts."" Hendry et al. 2008",
RER,Resource-enemy release,"The non-native species is released from its natural enemies and can spend more energy in its reproduction, and invasion success increases with the availability of resources",Blumenthal 2006,,RER,Resource-enemy release hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,RERH,ERH,resources and enemy release,Fast growing species with weak defences against enemies benefit experience disproportionate success through the interaction of increased resources and enemy release in the novel range (Blumenthal 2005).,,,RER,Resource-enemy release,"The non-native species is released from its natural enemies and can spend more energy in its reproduction, and invasion success increases with the availability of resources",Blumenthal (2006),Plants,,,,
RI,Reckless invader aka ‘boom-bust’,A population of a non-native species that is highly successful shortly after its introduction can decline or disappear over time due to different reasons (such as competition with other introduced species or adaptation by native species),Simberloff and Gibbons 2004,,RI,Reckless invader aka ‘boom-bust’ hypothesis,,no equivalence,,ME,invasion biology,,,,,,,,,,,,,RI,Reckless invader aka ‘boom-bust’,A population of a non-native species that is highly successful shortly after its introduction can decline or disappear over time due to different reasons (such as competition with other introduced species or adaptation by native species),Simberloff and Gibbons (2004),unspecific,,,,
RO,Reproductive output,Urban dwellers generally have a higher reproductive output than urban visitors also outside of cities. ,Santini et al. 2019,,RO,Reproductive output hypothesis,,no equivalence,,SL,urban ecology,Reproductive output,Ideal urban dweller,RO,Urban dwellers generally have a higher reproductive output than urban visitors also outside of cities. ,Santini et al. 2019,,,,,,,,,,,,,,,,TH: I would not say there is equivalence
RUH,Resilience of urban hybrid systems*,"""Resilience in urban ecosystems is a function of the patterns of human activities and natural habitats that control and are controlled by both socio-economic and biophysical processes operating at various scales"". (p. 242 in Alberti & Marzluff 2004)",Alberti & Marzluff 2004,,RUH,Resilience of urban hybrid systems hypothesis,,no equivalence,,SL,urban ecology,Resilience of urban hybrid systems*,,RUH,"""Resilience in urban ecosystems is a function of the patterns of human activities and natural habitats that control and are controlled by both socio-economic and biophysical processes operating at various scales"". (p. 242 in Alberti & Marzluff 2004)",Alberti & Marzluff 2004,,,,,,,,,,,,"Birds, Macroinvertebrates",Urban,n.a.,n.a.,
SAR,Species-area relationship,Species richness and diversity increase with habitat size.,MacArthur & Wilson 1967,,SAR,Species-area relationship hypothesis,,no equivalence,,SL,urban ecology,Species-area relationship,,SAR,Species richness and diversity increase with habitat size.,MacArthur & Wilson 1967,Application to cities: Davis & Glick 1978; Gaublomme et al. 2008; MacGregor‐Fors et al. 2011,,,,,,,,,,,unspecific,Related field,n.a.,n.a.,
SBE,Street barrier effect,Streets act as dispersal barriers.,Mader 1984,,SBE,Street barrier effect hypothesis,,no equivalence,,SL,urban ecology,Street barrier effect,,SBE,Streets act as dispersal barriers.,Mader 1984,Application to cities: Riley et al. 2014,,,,,,,,,,,Multiple,Related field,n.a.,n.a.,
SCE,Street corridor effect,Streets act as dispersal corridors.,Seabrook & Dettmann 1996; James & Stuart-Smith 2000; Von der Lippe et al. 2013,,SCE,Street corridor effect hypothesis,,no equivalence,,SL,urban ecology,Street corridor effect,,SCE,Streets act as dispersal corridors.,Seabrook & Dettmann 1996; James & Stuart-Smith 2000; Von der Lippe et al. 2013,,,,,,,,,,,,"Amphibians, Mammals, Plants",Related field,n.a.,n.a.,
SDH,Shifting defence hypothesis,"After having been released from natural specialist enemies, non-native species will allocate more energy to cheap (energy-inexpensive) defences against generalist enemies and less energy to expensive defences against specialist enemies (this re-allocation is due to genetic changes); the energy gained in this way will be invested in growth and/or reproduction, which makes the non-native species more competitive",Doorduin and Vrieling 2011,,SDH,Shifting defence hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,SDH,ERH,shift defenses,"Under lower pressure by enemies in the invaded range, species can shift defenses against specialist predators to less costly defenses against generalists (Müller-Schärer 2004, Joshi and Vrieling 2005).",,,SDH,Shifting defence hypothesis,"After having been released from natural specialist enemies, non-native species will allocate more energy to cheap (energy-inexpensive) defences against generalist enemies and less energy to expensive defences against specialist enemies (this re-allocation is due to genetic changes); the energy gained in this way will be invested in growth and/or reproduction, which makes the non-native species more competitive",Doorduin and Vrieling (2011),Plants,,,,
SG,Specialist-generalist,Non-native species are more successful in a new region if the local predators are specialists and local mutualists are generalists,Callaway et al. 2004,,SG,Specialist-generalist hypothesis,,no equivalence,,ME + ED,invasion biology,,,,,,,SG,ERH,specialists-generalists,Non-native species are more successful in a new region if the local predators are specialists and local mutualists are generalists (Callaway et al. 2008).,,,SG,Specialist-generalist,Non-native species are more successful in a new region if the local predators are specialists and local mutualists are generalists,Callaway et al. (2004),Plants,,,,
SL,Synanthropy-latitude*,The proportion of synanthropic species in cities increases towards the north.,Klausnitzer 1987,,SL,Synanthropy-latitude hypothesis,,no equivalence,,SL,urban ecology,Synanthropy-latitude*,Synanthropic species,SL,The proportion of synanthropic species in cities increases towards the north.,Klausnitzer 1987,,,,,,,,,,,,Animals,,,,
SMS,Shift toward non-migratory species*,Urbanization favors non-migratory species.,McClure 1989,,SMS,Shift toward non-migratory species hypothesis,,no equivalence,,SL,urban ecology,Shift toward non-migratory species*,,SMS,Urbanization favors non-migratory species.,McClure 1989,,,,,,,,,,,,Birds ,Urban,n.a.,,
SORT,spatial sorting,Mating between individuals with high dispersal ability at the leading edge of invasion may lead to natural selection and novel phenotypes due to spatial sorting.,Shine et al. 2011; Phillips and Perkins 2019,,SORT,Spatial sorting hypothesis,,no equivalence,,ED,invasion biology,,,,,,,SORT,GENS,spatial sorting,"Mating between individuals with high dispersal ability at the leading edge of invasion may lead to natural selection and novel phenotypes due to spatial sorting (Shine et al. 2011, Phillips and Perkins 2019).",,,,,,,Animals,,,,
SP,Sampling,"A large number of different non-native species is more likely to become invasive than a small number due to interspecific competition. Also, the species identity of the locals is more important than the richness in terms of the invasion of an area","Crawley, Brown, Heard, and Edwards 1999",,SP,Sampling hypothesis,,no equivalence,,ME,invasion biology,,,,,,,,,,,,,SP,Sampling,"A large number of different non-native species is more likely to become invasive than a small number due to interspecific competition. Also, the species identity of the locals is more important than the richness in terms of the invasion of an area","Crawley, Brown, Heard, and Edwards (1999)",Plants,,,,
SPILL,spillover,"Introduced species may carry parasites that go on to infect local species (‘spillover') and may also catch and amplify a part of local parasites, then constituting reservoirs for parasite transmission and acting as hosts to ultimately release them into ecosystem (‘spillback').",Daszak et al. 2000; Eppinga et al. 2006; Amsellem et al. 2017,,SPILL,Spillover hypothesis,,no equivalence,,ED,invasion biology,,,,,,,SPILL,NINT,spillover,"Introduced species may carry parasites that go on to infect local species (‘spillover') and may also catch and amplify a part of local parasites, then constituting reservoirs for parasite transmission and acting as hosts to ultimately release them into ecosystem (‘spillback') (Daszak et al. 2000, Eppinga et al. 2006, Amsellem et al. 2017).",,,,,,,Multiple,Urban,n.a.,n.a.,
SRH,Species richness - HPD (human population density)*,Species richness is positively correlated with human population density.,Luck 2007,,SRH,Species richness - HPD (human population density) hypothesis,,no equivalence,,SL,urban ecology,Species richness - HPD (human population density)*,,SRH,Species richness is positively correlated with human population density.,Luck 2007,Application to cities: Kuussaari et al. 2021,,,,,,,,,,,Multiple,,,,
SS,Synanthropic species,The number of synanthropic species increases along the rural-urban gradient.,Klausnitzer 1987 pp 106; Guetté et al. 2017,,SS,Synanthropic species hypothesis,,no equivalence,,SL,urban ecology,Synanthropic species,,SS,The number of synanthropic species increases along the rural-urban gradient.,Klausnitzer 1987 pp 106; Guetté et al. 2017,"Klausnitzer 1987, p. 103: Hemerophile Arten siedeln vorzugsweise in von Menschen gestalteter Landschaft",,,,,,,,,,,Multiple,Related field,n.a.,n.a.,
SUB,Suburban peak*,Species richness is highest in sub-urban areas; it is lower in urban centers and the (rural) periphery.,Blair 2001,,SP,Suburban peak hypothesis,,no equivalence,,SL,urban ecology,Suburban peak*,,SP,Species richness is highest in sub-urban areas; it is lower in urban centers and the (rural) periphery.,Blair 2001,"""Many of the species that were able to invade locally at moderate levels of urbanization also went locally extinct with more intense urbanization."" p. 53 in Blair 2001",,,,,,,,,,,Birds,Urban,n.a.,,
TEN,Tens rule,Approximately 10% of species successfully take consecutive steps of the invasion process,Williamson and Brown 1986,,TEN,Tens rule,http://www.wikidata.org/entity/Q116193431,no equivalence,,ME,invasion biology,,,,,,,,,,,,,TEN,Tens rule,Approximately 10% of species successfully take consecutive steps of the invasion process,Williamson and Brown (1986),Multiple,,,,
TTI,Thermal tolerance increase,Thermal tolerance increases with urbanization.,Diamond et al. 2018,,TTI,Thermal tolerance increase hypothesis,,no equivalence,,SL,urban ecology,Thermal tolerance increase,,TTI,Thermal tolerance increases with urbanization.,Diamond et al. 2018,"Mechanistically, these shifts in thermal tolerance under urbanization reflected both evolutionary change and phenotypic plasticity, as ants from urban areas exhibited higher thermal tolerances compared with ants from rural areas regardless of rearing temperature, and ants reared in the warmer temperature treatment exhibited higher tolerances than ants reared in the cooler temperature treatment. ",,,,,,,,,,,Arthropods,Urban,n.a.,,
UA,Urban avoiders,"Urban avoiders have a reduced ability to adapt, compete and/or reproduce in cities. ",Blair 1996,,UA,Urban avoiders hypothesis,,no equivalence,,SL,urban ecology,Urban avoiders,,UA,"Urban avoiders have a reduced ability to adapt, compete and/or reproduce in cities. ",Blair 1996,,,,,,,,,,,,Birds,Urban,n.a.,,
UBH,Urban biotic homogenization,Species composition of different cities will become more and more similar as urbanization increases.,Blair 2001; McKinney 2006; Groffman et al. 2014,,UBH,Urban biotic homogenization hypothesis,,no equivalence,,SL,urban ecology,Urban biotic homogenization,,UBH,Species composition of different cities will become more and more similar as urbanization increases.,Blair 2001;  McKinney 2006; Groffman et al. 2014,"""urbanization leads to the local extinction of species and invasion by other species and, consequently, creates more homogeneous faunal communities"" p. 34 in Blair 2001",,,,,,,,,,,Multiple,Urbanized,McKinney 2006,,
UCH,Urban core herbivore decline*,The abundance of alien Plants in the urban core tends to reduce the richness and abundance of native herbivore insects incapable of using non-native Plants.,Raupp et al. 2010,,UCH,Urban core herbivore decline hypothesis,,no equivalence,,SL,urban ecology,Urban core herbivore decline*,,UCH,The abundance of alien Plants in the urban core tends to reduce the richness and abundance of native herbivore insects incapable of using non-native Plants.,Raupp et al. 2010,"﻿""In general, the proportion of alien Plants in a landscape increases with increasing levels of urbanization, which may negatively affect the diversity and abundance of herbivores in urban settings"" Raupp et al. 2010 (p23)",,,,,,,,,,,Arthropods,Urbanized,"Tallamy 2004, Burghardt et al. 2009","""Together, these assumptions predict that alien Plants will support a smaller load of specialist insect herbivores than will native congeners and a smaller load of general- ists than will native Plants in general."" Tallamy 2004 (p1690);  ""landscapes dominated by non-native Plants, whether unwanted invasives or desirable ornamentals, are unlikely to support the same diversity and biomass of insect herbivores as landscapes dominated by native host Plants."" Burghardt et al. 2009 (p220)",
UDD,Urban density-diversity paradox* ,"Diversity typically increases as the number of individuals increase in biological communities. Urban environments, however, tend to be characterized by lower biodiversity than wildlands despite high population densities. ",Shochat et al. 2010; Saari et al. 2016,,UDD,Urban density-diversity paradox,,no equivalence,,SL,urban ecology,Urban density-diversity paradox* ,,UDD,"Diversity typically increases as the number of individuals increase in biological communities. Urban environments, however, tend to be characterized by lower biodiversity than wildlands despite high population densities. ",Shochat et al. 2010; Saari et al. 2016,,,,,,,,,,,,Multiple,Urban,n.a.,n.a.,
UEC,Urban ecosystem convergence,All ecosystems types respond to urban land use in a convergent manner (in other words: urban ecosystems are convergent regardless of the original ecosystem they replaced).,Pouyat et al. 2003,,UEC,Urban ecosystem convergence hypothesis,,no equivalence,,SL,urban ecology,Urban ecosystem convergence,,UEC,All ecosystems types respond to urban land use in a convergent manner (in other words: urban ecosystems are convergent regardless of the original ecosystem they replaced).,Pouyat et al. 2003,"""We suggest an 'urban ecosystem convergence hypothesis', where urbanization drives ecosystem structure and function (e.g., SOC pools, leaf area index), toward a range of similar endpoints over time regardless of ecosystem life zone starting points"" Pouyat et al. 2003, P.358",,,,,,,,,,,n.a.,Urban,n.a.,,
UEE,Urban eco-evolutionary mechanisms*,"Through urbanization, humans mediate the interactions and feedback between evolution and ecology in subtle ways by introducing changes in habitat, biotic interactions, heterogeneity, novel disturbance, and social interactions. (p. 116 in Alberti 2015) ",Alberti 2015,,UEE,Urban eco-evolutionary mechanisms hypothesis,,no equivalence,,SL,urban ecology,Urban eco-evolutionary mechanisms*,,UEE,"""Through urbanization, humans mediate the interactions and feedback between evolution and ecology in subtle ways by introducing changes in habitat, biotic interactions, heterogeneity, novel disturbance, and social interactions."" (p. 116 in Alberti 2015) ",Alberti 2015,,,,,,,,,,,,unspecific,Urban,n.a.,n.a.,
UEF,Urbanization ecosystem functioning*,Urbanization leads to a reduction in ecosystem functions and services.,Grimm et al. 2008,,UEF,Urbanization ecosystem functioning hypothesis,,no equivalence,,SL,urban ecology,Urbanization ecosystem functioning*,,UEF,Urbanization leads to a reduction in ecosystem functions and services.,Grimm et al. 2008,,,,,,,,,,,,n.a.,Urban,n.a.,n.a.,
UEI,"""Urban effect"" on invasion","The number of non-native species moving through each invasion stage (transport, introduction, esttablishment, spread) is higher in urban areas than in natural environments.",Potgieter & Cadotte 2020,,UEI,"""Urban effect"" on invasion hypothesis",,no equivalence,,SL,urban ecology,"""Urban effect"" on invasion",,UEI,"The number of non-native species moving through each invasion stage (transport, introduction, esttablishment, spread) is higher in urban areas than in natural environments.",Potgieter & Cadotte 2020,"In urban areas, the relative effectiveness of the barriers to invasion is diminished (to varying degrees) allowing a greater proportion of species to move through each subsequent invasion stage, i.e. “the urban effect” on invasion.",,,,,,,,,,,Plants,Urban,n.a.,n.a.,
UF,Urban fragmentation,Urbanization leads to a loss of genetic variation within and increased differentiation between populations,Miles et al. 2019,,UF,Urban fragmentation hypothesis,,no equivalence,,SL,urban ecology,Urban fragmentation,,UF,Urbanization leads to a loss of genetic variation within and increased differentiation between populations,Miles et al. 2019,"""Urbanization‐driven habitat fragmentation is expected to increase genetic drift within populations and reduce gene flow between populations. Consequently, urban habitat fragmentation is predicted to reduce genetic diversity within populations and increase genetic differentiation among populations under a standard neutral model"" Miles et al. 2019",,,,,,,,,,,Multiple,Urbanized,Debinski & Holt 2000,,
UHA,Urban habitat analogues*,Native species can switch to urban habitats.,Rikli 1903; Linkola 1916; Thellung 1919; Lundholm & Richardson 2010,,UHA,Urban habitat analogues hypothesis,,no equivalence,,SL,urban ecology,Urban habitat analogues*,,UHA,Native species can switch to urban habitats.,Rikli 1903; Linkola 1916; Thellung 1919; Lundholm & Richardson 2010,,,,,,,,,,,,"Plants, Multiple",Urbanized,Thellung 1919; Lundholm & Richardson 2010 ,"Work on apophytism (in Plants, e.g. Thellung 1919) or synantropy (in animals); Lundholm & Richardson 2010 state the same for industrial environments ",
UHS,Urban biodiversity hot spots*,Cities are often located in areas of high biodiversity and urbanization is disproportionally higher in areas with high biodiversity.,Kühn et al. 2004; Luck 2007; Ives et al. 2016,,UHS,Urban biodiversity hot spots hypothesis,,no equivalence,,SL,urban ecology,Urban biodiversity hot spots*,,UHS,Cities are often located in areas of high biodiversity and urbanization is disproportionally higher in areas with high biodiversity.,Kühn et al. 2004; Luck 2007; Ives et al. 2016,"This hypothesis explicitly embraces the concept of biodiversity hot spots, which refers to biodiverse areas that are threatened by human intervention (and thus ""hot spots"" of biodiversity, see https://www.conservation.org/priorities/biodiversity-hotspots)",,,,,,,,,,,Multiple,Urban,n.a.,n.a.,
UMR,Urban mesopredator release*,"""The abundance of large-bodied predators will decline with urbanization, whereas the abundance of mesopredators will increase."" (p. 816 in Fischer et al. 2012)",Crooks & Soulé 1999; Fischer et al. 2012,,UMR,Urban mesopredator release hypothesis,,no equivalence,,SL,urban ecology,Urban mesopredator release*,,UMR,"""The abundance of large-bodied predators will decline with urbanization, whereas the abundance of mesopredators will increase."" (p. 816 in Fischer et al. 2012)",Crooks & Soulé 1999; Fischer et al. 2012,"Similar (but not under the name of  'mesopredator release'): ""In the background desert, bottom-up or resource-based forces dominate the food web, but in the urbanized region, top-down or predatory forces combine with bottom-up forces to control trophic
dynamics."" (p. 403, Fig. 3, Faeth et al. 2005)",,,,,,,,,,,Mammals,Urbanized,Soulé et al. 1988; Prugh et al. 2009,"""In the absence of large, dominant predators, smaller omnivores and predators undergo population explosions, sometimes becoming four to 10 times more abundant than normal"" (p. 83 in Soulé et al. 1988)",
URCLM,urban climate, Urban adapted species may be more likely to become invasive because they may be better adapted to future environments because of urban climate conditions (Borden and Flory 2021),Borden and Flory 2021,,URCLM ,Urban climate hypothesis,,no equivalence,,ED,invasion biology,,,,,,,URCLM ,AIAI ,urban climate, Urban adapted species may be more likely to become invasive because they may be better adapted to future environments because of urban climate conditions (Borden and Flory 2021),,,,,,,Multiple,Urbanized,,,
URCM,Urban competition,"Urban competition may increase competitiveness of urban adapted species, which may facilitate their success as invaders (Borden and Flory 2021).",Borden and Flory 2021,,URCM,Urban competition hypothesis,,no equivalence,,ED,invasion biology,,,,,,,URCM,AIAI,Urban competition,"Urban competition may increase competitiveness of urban adapted species, which may facilitate their success as invaders (Borden and Flory 2021).",,,,,,,Multiple,,,,
USI,Urban ecosystems as source of innovation*,"""The hybrid nature of urban ecosystems – resulting from co-evolving human and natural systems – is a source of ‘innovation’ in eco-evolutionary processes. "" (p. 117 in Alberti 2015)",Alberti 2015,,USI,Urban ecosystems as source of innovation hypothesis,,no equivalence,,SL,urban ecology,Urban ecosystems as source of innovation*,,USI,"""The hybrid nature of urban ecosystems – resulting from co-evolving human and natural systems – is a source of ‘innovation’ in eco-evolutionary processes. "" (p. 117 in Alberti 2015)",Alberti 2015,,,,,,,,,,,,unspecific,Urban,n.a.,n.a.,
UST,Urban sexual traits*,"In urban environments, species show shifts in several traits related to sexual selection (particularly in their coloration, acoustic signals including songs and calls, hormones, pheromones, mating behaviour).",Sepp et al. 2020,,UST,Urban sexual traits hypothesis,,no equivalence,,SL,urban ecology,Urban sexual traits*,,UST,"In urban environments, species show shifts in several traits related to sexual selection (particularly in their coloration, acoustic signals including songs and calls, hormones, pheromones, mating behaviour).",Sepp et al. 2020,"e.g., colouration: forest great tits with wider black ties survive better, but the reverse was found for urban birds (Senar et al. 2014)",,,,,,,,,,,Multiple,Urban,n.a.,,
UT,Urbanization tolerance,Biodiversity loss in cities is largely associated with a low tolerance of species to urbanization.,Sol et al. 2014,,UT,Urbanization tolerance hypothesis,,no equivalence,,SL,urban ecology,Urbanization tolerance,,UT,Biodiversity loss in cities is largely associated with a low tolerance of species to urbanization.,Sol et al. 2014,,,,,,,,,,,,Birds,Urban,n.a.,n.a.,
XE,Xerophility,The abundance of xerophilous species is increasing with urbanization. ,Horvath et al. 2012; McGlynn et al. 2019,,XE,Xerophility hypothesis,,no equivalence,,SL,urban ecology,Xerophility,Ideal urban dweller,XE,The abundance of xerophilous species is increasing with urbanization. ,"Horvath et al. 2012, McGlynn et al. 2019",,,,,,,,,,,,Arthropods,,,,